"STATE","FACILITY_NAME","ORISPL_CODE","UNITID","OP_DATE","OP_HOUR","OP_TIME","GLOAD (MW)","SLOAD (1000lb/hr)","SO2_MASS (lbs)","SO2_MASS_MEASURE_FLG","SO2_RATE (lbs/mmBtu)","SO2_RATE_MEASURE_FLG","NOX_RATE (lbs/mmBtu)","NOX_RATE_MEASURE_FLG","NOX_MASS (lbs)","NOX_MASS_MEASURE_FLG","CO2_MASS (tons)","CO2_MASS_MEASURE_FLG","CO2_RATE (tons/mmBtu)","CO2_RATE_MEASURE_FLG","HEAT_INPUT (mmBtu)","FAC_ID","UNIT_ID"
"UT","Gadsby","3648","1","04-01-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-01-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-01-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-01-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-01-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-01-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-01-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-01-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-02-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-03-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-04-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-05-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-06-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-07-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-08-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-09-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-10-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","19","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","20","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","21","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","22","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-11-2020","23","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","0","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","1","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","2","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","3","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","4","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","5","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","6","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","7","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","8","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","9","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","10","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","11","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","12","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","13","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","14","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","15","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","16","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","17","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","18","0","","","","","","","","","","","","","","","","722","2498"
"UT","Gadsby","3648","1","04-12-2020","19","0","","","","","","","","","","","","","","","","722","2498"
